Date,Site,Location,Tide,Month,T,TSS (mg/L),Salinity,DO (mg/L),NH4 (mgN/L),PO4 (mgP/L),TOC (mgC/L)
8/24/2017,Sài Gòn,72,High tide,8,29.6,28,0.68,,1.92,0.028,4.478
4/15/2018,Sài Gòn,72,Low tide,4,28.4,55,0.66,,0,0.03,4.366
1/15/2018,Sài Gòn,72,High tide,1,29.1,48,1.63,,1.31,0.24,3.736
3/16/2018,Sài Gòn,72,High tide,3,28.8,44,2.16,,0.3,0.04,4.31
8/24/2017,Sài Gòn,72,Low tide,8,29.8,35,0.82,,1.877,0.028,7.432
2/14/2018,Sài Gòn,72,High tide,2,28.8,61,0.98,,2.78,0.01,8.692
1/15/2017,Sài Gòn,72,Low tide,1,29.1,169,0.94,,2.177,0.019,7.894
9/22/2017,Sài Gòn,72,Low tide,9,28.2,42,0.18,,0,0.03,3.82
11/11/2018,Sài Gòn,72,Low tide,11,28.4,28,,,0.33,0.25,10.904
11/11/2018,Sài Gòn,72,High tide,11,28.7,47,,,4.75,0.05,4.17
10/9/2017,Sài Gòn,72,High tide,10,29.9,77,0.27,,2.012,0.07,7.32
2/14/2018,Sài Gòn,72,Low tide,2,28.1,113,1.23,,2.75,0.03,8.02
7/25/2017,Sài Gòn,72,Low tide,7,28.1,73,0.24,,0.823,0.102,6.452
5/29/2017,Sài Gòn,72,High tide,5,28.7,95,0.13,,2.913,0.147,7.782
10/12/2018,Sài Gòn,72,Low tide,10,28.5,319,0.39,,0.32,0.16,12.822
10/9/2017,Sài Gòn,72,Low tide,10,28.9,54,0.74,,1.822,0.189,8.132
3/27/2017,Sài Gòn,72,Low tide,3,28.8,133,2.62,,0.311,0.051,5.01
7/25/2017,Sài Gòn,72,High tide,7,28.4,94,0.26,,1.22,0.078,6.326
12/6/2017,Sài Gòn,72,High tide,12,29.7,101,0.26,,2.859,0.113,5.57
1/15/2017,Sài Gòn,72,High tide,1,28.9,92,0.5,,2.268,0.08,5.752
4/28/2017,Sài Gòn,72,Low tide,4,28.6,58,0.67,,0.106,0.075,3.806
4/28/2017,Sài Gòn,72,High tide,4,29.4,47,0.6,,0.29,0.038,3.974
5/29/2017,Sài Gòn,72,Low tide,5,28.8,59,0.17,,2.327,0.113,7.236
9/22/2017,Sài Gòn,72,High tide,9,29.6,55,0.84,,1.341,0.039,4.002
11/11/2017,Sài Gòn,72,High tide,11,28,46,0.09,,2.146,0.054,3.96
12/6/2017,Sài Gòn,72,Low tide,12,28.2,93,0.31,,2.96,0.115,4.38
6/26/2017,Sài Gòn,72,High tide,6,29.8,85,0.23,,0.998,0.14,4.142
11/11/2017,Sài Gòn,72,Low tide,11,30,49,0.1,,2.196,0.069,5.36
6/26/2017,Sài Gòn,72,Low tide,6,28.3,59,0.33,,1.675,0.14,4.058
2/12/2017,Sài Gòn,72,Low tide,2,29.6,79,1.69,,0.322,0.013,3.54
9/12/2018,Sài Gòn,72,High tide,9,28.8,56,0.1,,0.36,0.03,6.886
9/12/2018,Sài Gòn,72,Low tide,9,28.8,108,0.11,,1.74,0.03,7.292
2/12/2017,Sài Gòn,72,High tide,2,30,76,2.72,,0.234,0.013,3.498
2/14/2018,Nhà Bè,46,Low tide,2,28.9,61,4.94,,0.16,0.01,4.205
5/15/2018,Nhà Bè,46,High tide,5,29.1,47,2.26,,0.08,0.02,3.743
9/12/2018,Nhà Bè,46,High tide,9,29.5,67,0.06,,0,0.05,3.876
1/15/2018,Nhà Bè,46,High tide,1,28.8,37,4.8,,0.05,0.03,3.792
5/15/2018,Nhà Bè,46,Low tide,5,29.7,224,1.87,,0.02,0.03,4.478
2/14/2018,Nhà Bè,46,High tide,2,28.8,61,4.65,,0.04,0.01,4.142
12/11/2018,Nhà Bè,46,High tide,12,29.5,37.5,,,0.05,0.04,4.156
3/16/2018,Nhà Bè,46,High tide,3,28.9,31,3.63,,0.09,0.03,4.485
12/11/2018,Nhà Bè,46,Low tide,12,28.5,83,,,0.07,0.22,3.918
4/15/2018,Nhà Bè,46,High tide,4,29.2,69,3.43,,0.09,0.03,3.75
1/15/2018,Nhà Bè,46,Low tide,1,29.8,153,3.32,,0,0.03,3.813
4/15/2018,Nhà Bè,46,Low tide,4,29.6,80,2.62,,0.03,0.04,4.282
10/12/2018,Nhà Bè,46,Low tide,10,28.8,108,4.78,,0.06,0.03,4.009
11/11/2018,Nhà Bè,46,Low tide,11,29.6,260,,,0.03,0.04,4.632
10/12/2018,Nhà Bè,46,High tide,10,29.7,68,2.79,,0.05,0.03,4.079
9/12/2018,Nhà Bè,46,Low tide,9,29.1,169,0.07,,0,0.06,3.743
3/16/2018,Nhà Bè,46,Low tide,3,29.1,145,4.27,,0.09,0.02,4.317
11/11/2018,Nhà Bè,46,High tide,11,29.4,58,,,0.03,0.05,5.325
1/2/2017,Vàm Sát,26,High tide,1,28.8,508,13.89,4.92,0,0.03,7.026
1/2/2017,Vàm Sát,26,Low tide,1,28.2,732,17,3.69,0.023,0.03,6.508
1/15/2017,Vàm Sát,26,High tide,1,29.6,600,10.02,4.37,0,0.003,3.036
1/15/2017,Vàm Sát,26,Low tide,1,28.7,414,16.19,4.12,0,0.001,3.554
2/12/2017,Vàm Sát,26,High tide,2,29.4,560,13.54,5.76,0.199,0.038,3.4
2/12/2017,Vàm Sát,26,Low tide,2,28.6,1206,13.82,6.67,0.214,0.045,3.498
2/26/2017,Vàm Sát,26,High tide,2,28.5,390,15.91,4.52,0.02,0.029,3.414
2/26/2017,Vàm Sát,26,Low tide,2,28.6,224,14.2,5.66,0.056,0.043,3.288
3/15/2017,Vàm Sát,26,High tide,3,28.6,332,12.25,4.59,0,0.029,3.568
3/15/2017,Vàm Sát,26,Low tide,3,28.7,141,16.17,3.93,0,0.041,3.274
3/27/2017,Vàm Sát,26,High tide,3,29.2,352,15.22,6.82,0.064,0.051,3.596
3/27/2017,Vàm Sát,26,Low tide,3,29.5,388,19.78,6.39,0.026,0.053,3.344
4/12/2017,Vàm Sát,26,High tide,4,29.3,476,12.25,4.98,0.122,0.048,3.848
4/12/2017,Vàm Sát,26,Low tide,4,28.9,122,8.85,4.72,0.035,0.04,3.54
4/28/2017,Vàm Sát,26,High tide,4,28.6,174,8.12,5.89,0.046,0.034,3.036
4/28/2017,Vàm Sát,26,Low tide,4,28.2,604,13.85,4.55,0.069,0.035,4.702
5/15/2017,Vàm Sát,26,High tide,5,28.5,178,3.92,5.73,0.077,0.042,3.876
5/15/2017,Vàm Sát,26,Low tide,5,29.2,88,5.82,5.89,0.054,0.086,3.792
5/29/2017,Vàm Sát,26,High tide,5,29.9,268,6.6,3.9,0.005,0.089,3.47
5/29/2017,Vàm Sát,26,Low tide,5,28.9,290,6.68,4.1,0.053,0.1,3.82
6/12/2017,Vàm Sát,26,High tide,6,29.9,94,7.74,6,0.113,0.088,3.988
6/12/2017,Vàm Sát,26,Low tide,6,29.3,238,5.73,6.85,0.023,0.049,3.652
6/26/2017,Vàm Sát,26,High tide,6,29.5,173,4.08,5.14,0.016,0.025,4.058
6/26/2017,Vàm Sát,26,Low tide,6,28.9,139,4.15,3.89,0.014,0.062,4.184
7/11/2017,Vàm Sát,26,High tide,7,29.9,21,4.97,6.45,0,0.029,3.974
7/11/2017,Vàm Sát,26,Low tide,7,29.8,46,10.48,3.76,0.015,0.045,3.596
7/25/2017,Vàm Sát,26,High tide,7,28.8,51,2.65,4.31,0,0.033,3.834
7/25/2017,Vàm Sát,26,Low tide,7,29.7,224,5.15,4.31,0,0.033,4.254
8/10/2017,Vàm Sát,26,High tide,8,28.1,15,2.08,3.41,0.029,0.022,3.792
8/10/2017,Vàm Sát,26,Low tide,8,28.8,43,3.93,3.63,0.024,0.018,3.834
8/24/2017,Vàm Sát,26,High tide,8,28.8,69,1.88,3.28,0.003,0.021,4.086
8/24/2017,Vàm Sát,26,Low tide,8,28,108,4.33,3.28,0.003,0.017,4.002
9/7/2017,Vàm Sát,26,High tide,9,28.7,46,2.21,4.18,0.016,0.031,4.324
9/7/2017,Vàm Sát,26,Low tide,9,29,102,6.19,3.66,0.023,0.029,4.282
9/22/2017,Vàm Sát,26,High tide,9,29.3,150,1.09,3.38,0.071,0.022,4.044
9/22/2017,Vàm Sát,26,Low tide,9,29.4,576,4.12,5.14,0.167,0.024,7.544
10/9/2017,Vàm Sát,26,High tide,10,29.1,91,0.05,6.23,0.009,0.099,4.576
10/9/2017,Vàm Sát,26,Low tide,10,29.6,78,0.05,4.95,0.001,0.092,4.324
10/23/2017,Vàm Sát,26,High tide,10,29,91,0.31,4.72,0.014,0.049,4.002
10/23/2017,Vàm Sát,26,Low tide,10,29.1,72,0.13,4.19,0.01,0.049,3.876
11/11/2017,Vàm Sát,26,High tide,11,29.3,462,3.77,5.2,0.016,0.026,5.99
11/11/2017,Vàm Sát,26,Low tide,11,29.3,558,6.17,5.11,0.017,0.026,3.876
11/21/2017,Vàm Sát,26,High tide,11,30,101,0.72,5.75,0.001,0.022,4.324
11/21/2017,Vàm Sát,26,Low tide,11,29.9,109,4.8,5.27,0,0.026,3.778
12/6/2017,Vàm Sát,26,High tide,12,28.3,570,8.67,4.15,0.001,0.016,4.338
12/6/2017,Vàm Sát,26,Low tide,12,29.4,109,15.26,4.18,0,0.024,4.254
12/20/2017,Vàm Sát,26,High tide,12,28.5,172,7.31,3.62,0.027,0.013,4.03
12/20/2017,Vàm Sát,26,Low tide,12,29,86,13.12,3.49,0.016,0.011,3.176
1/15/2018,Vàm Sát,26,High tide,1,28.8,318,10.92,5.65,0.05,0.03,3.575
1/15/2018,Vàm Sát,26,Low tide,1,29.3,80,14.64,5.8,0.02,0.03,3.946
2/14/2018,Vàm Sát,26,High tide,2,29.4,107,12.53,4.83,0.11,0.02,4.184
2/14/2018,Vàm Sát,26,Low tide,2,29.8,109,14.9,4.43,0.12,0.02,4.058
3/16/2018,Vàm Sát,26,High tide,3,28.7,366,14.38,5.68,0,0.04,4.142
3/16/2018,Vàm Sát,26,Low tide,3,29.7,507,15.76,5.28,0,0.04,4.191
4/15/2018,Vàm Sát,26,High tide,4,28.9,181,12.08,4.87,0,0.06,4.149
4/15/2018,Vàm Sát,26,Low tide,4,29.3,205,12.94,4.77,0,0.05,3.666
5/15/2018,Vàm Sát,26,High tide,5,29.2,39,7.26,5.05,0.08,0.03,3.288
5/15/2018,Vàm Sát,26,Low tide,5,29.3,191,9.13,4.91,0.17,0.05,3.526
9/12/2018,Vàm Sát,26,High tide,9,29.4,102,0.86,4.01,0.09,0.05,3.659
9/12/2018,Vàm Sát,26,Low tide,9,28.9,308,2.01,4.7,0,0.07,4.597
10/12/2018,Vàm Sát,26,High tide,10,28.8,109,0.48,5.09,0.08,0.04,5.227
10/12/2018,Vàm Sát,26,Low tide,10,29,167,2.57,4.04,0.13,0.03,5.297
11/11/2018,Vàm Sát,26,High tide,11,28.7,43,,4.31,0.49,0.08,6.557
11/11/2018,Vàm Sát,26,Low tide,11,29.2,28,,3.57,0.53,0.09,3.848
12/11/2018,Vàm Sát,26,High tide,12,28.9,71,,5.71,0.1,0.09,4.114
12/11/2018,Vàm Sát,26,Low tide,12,29.1,460,,5.72,0.04,0.05,3.876
2/12/2017,Ngã Bảy,2,Low tide,2,29.5,208,23.55,,0.062,0.004,3.358
2/12/2017,Ngã Bảy,2,High tide,2,28.3,118,25.85,,0.025,0.015,3.498
10/9/2017,Ngã Bảy,2,Low tide,10,29.2,155,15.53,3.35,0.018,0.044,4.002
9/12/2018,Đồng Tranh,2,High tide,9,29.3,91,15.78,3.83,0,0.02,3.918
9/12/2018,Đồng Tranh,2,Low tide,9,28.4,99,15.22,4,0,0.02,3.694
11/11/2017,Ngã Bảy,2,Low tide,11,29.3,71,20.3,4.27,0,0.026,3.918
1/15/2017,Ngã Bảy,2,High tide,1,28.3,168,27.1,4.28,0,0.007,3.806
11/11/2018,Đồng Tranh,2,Low tide,11,29,36,,4.59,0.08,0.03,7.208
5/29/2017,Ngã Bảy,2,Low tide,5,30,153,19.1,4.68,0.043,0.071,4.044
1/15/2017,Ngã Bảy,2,Low tide,1,29.6,196,23.3,4.73,0,0.016,3.512
5/15/2018,Đồng Tranh,2,High tide,5,28,308,18.29,4.92,0.05,0.06,3.554
8/24/2017,Ngã Bảy,2,Low tide,8,29,153,17.62,4.95,0.015,0.03,3.624
12/6/2017,Ngã Bảy,2,Low tide,12,29.7,249,21.1,4.99,0.022,0.011,3.876
3/16/2018,Đồng Tranh,2,Low tide,3,29.1,67,24.3,5,0,0.06,4.268
7/25/2017,Ngã Bảy,2,Low tide,7,28,331,19.08,5.01,0,0.069,4.002
9/22/2017,Ngã Bảy,2,Low tide,9,29.8,81,17.59,5.11,0.019,0.022,3.876
11/11/2017,Ngã Bảy,2,High tide,11,28.2,68,25.4,5.11,0,0.03,3.666
5/15/2018,Đồng Tranh,2,Low tide,5,28.1,231,18.42,5.12,0,0.06,3.302
10/9/2017,Ngã Bảy,2,High tide,10,29.1,109,21.7,5.14,0.001,0.051,3.638
12/11/2018,Đồng Tranh,2,High tide,12,29.9,54,,5.16,0.19,0.07,4.128
12/11/2018,Đồng Tranh,2,Low tide,12,29.8,57,,5.19,0.68,0.06,4.352
6/26/2017,Ngã Bảy,2,Low tide,6,29.5,130,17.35,5.27,0.009,0.029,3.932
7/25/2017,Ngã Bảy,2,High tide,7,29.5,159,24.31,5.3,0,0.055,3.918
4/15/2018,Đồng Tranh,2,High tide,4,28.8,162,25.1,5.43,0,0.03,3.764
3/16/2018,Đồng Tranh,2,High tide,3,29.9,78,25.1,5.52,0,0.04,4.436
2/14/2018,Đồng Tranh,2,Low tide,2,29.7,146,22.35,5.55,0,0.01,3.89
12/6/2017,Ngã Bảy,2,High tide,12,29.7,54,26.1,5.56,0.016,0.011,4.212
9/22/2017,Ngã Bảy,2,High tide,9,29,178,22.8,5.59,0.144,0.017,4.17
11/11/2018,Đồng Tranh,2,High tide,11,29.1,42,,5.63,0,0.11,4.87
1/15/2018,Đồng Tranh,2,Low tide,1,29.1,95,21.5,5.68,0.04,0.03,3.862
1/15/2018,Đồng Tranh,2,High tide,1,28,6,19.75,5.75,0.14,0.08,3.554
5/29/2017,Ngã Bảy,2,High tide,5,29.6,219,22.9,5.79,0.009,0.086,4.128
8/24/2017,Ngã Bảy,2,High tide,8,29,129,22.7,5.84,0.012,0.026,3.792
2/14/2018,Đồng Tranh,2,High tide,2,29.4,61,19.98,5.84,0,0.02,3.904
4/15/2018,Đồng Tranh,2,Low tide,4,29.1,157,22.1,5.86,0,0.03,3.89
10/12/2018,Đồng Tranh,2,High tide,10,29,53,22.5,5.9,0.06,0.02,4.016
10/12/2018,Đồng Tranh,2,Low tide,10,28.3,128,17.1,5.93,0.05,0.03,4.184
3/27/2017,Ngã Bảy,2,Low tide,3,29.6,418,26.6,6.08,0.038,0.063,3.554
3/27/2017,Ngã Bảy,2,High tide,3,29,202,26.9,6.39,0.195,0.021,3.764
6/26/2017,Ngã Bảy,2,High tide,6,29.6,243,23.9,6.42,0.012,0.033,4.296
4/28/2017,Ngã Bảy,2,Low tide,4,28.4,330,19.84,6.71,0.11,0.06,3.764
4/28/2017,Ngã Bảy,2,High tide,4,29,368,23.8,7.04,0.039,0.02,3.54
